ProductID,ProductCategoryID,ProductSubcategoryID,Product,color,Sub Category,Category
768,1,2,"Road-650 Black, 44",Black,Road Bikes,Bikes
769,1,2,"Road-650 Black, 48",Black,Road Bikes,Bikes
770,1,2,"Road-650 Black, 52",Black,Road Bikes,Bikes
771,1,1,"Mountain-100 Silver, 38",Silver,Mountain Bikes,Bikes
772,1,1,"Mountain-100 Silver, 42",Silver,Mountain Bikes,Bikes
773,1,1,"Mountain-100 Silver, 44",Silver,Mountain Bikes,Bikes
774,1,1,"Mountain-100 Silver, 48",Silver,Mountain Bikes,Bikes
775,1,1,"Mountain-100 Black, 38",Black,Mountain Bikes,Bikes
776,1,1,"Mountain-100 Black, 42",Black,Mountain Bikes,Bikes
777,1,1,"Mountain-100 Black, 44",Black,Mountain Bikes,Bikes
778,1,1,"Mountain-100 Black, 48",Black,Mountain Bikes,Bikes
779,1,1,"Mountain-200 Silver, 38",Silver,Mountain Bikes,Bikes
780,1,1,"Mountain-200 Silver, 42",Silver,Mountain Bikes,Bikes
781,1,1,"Mountain-200 Silver, 46",Silver,Mountain Bikes,Bikes
782,1,1,"Mountain-200 Black, 38",Black,Mountain Bikes,Bikes
783,1,1,"Mountain-200 Black, 42",Black,Mountain Bikes,Bikes
784,1,1,"Mountain-200 Black, 46",Black,Mountain Bikes,Bikes
785,1,1,"Mountain-300 Black, 38",Black,Mountain Bikes,Bikes
786,1,1,"Mountain-300 Black, 40",Black,Mountain Bikes,Bikes
787,1,1,"Mountain-300 Black, 44",Black,Mountain Bikes,Bikes
788,1,1,"Mountain-300 Black, 48",Black,Mountain Bikes,Bikes
789,1,2,"Road-250 Red, 44",Red,Road Bikes,Bikes
790,1,2,"Road-250 Red, 48",Red,Road Bikes,Bikes
791,1,2,"Road-250 Red, 52",Red,Road Bikes,Bikes
792,1,2,"Road-250 Red, 58",Red,Road Bikes,Bikes
793,1,2,"Road-250 Black, 44",Black,Road Bikes,Bikes
794,1,2,"Road-250 Black, 48",Black,Road Bikes,Bikes
795,1,2,"Road-250 Black, 52",Black,Road Bikes,Bikes
796,1,2,"Road-250 Black, 58",Black,Road Bikes,Bikes
797,1,2,"Road-550-W Yellow, 38",Yellow,Road Bikes,Bikes
798,1,2,"Road-550-W Yellow, 40",Yellow,Road Bikes,Bikes
799,1,2,"Road-550-W Yellow, 42",Yellow,Road Bikes,Bikes
800,1,2,"Road-550-W Yellow, 44",Yellow,Road Bikes,Bikes
801,1,2,"Road-550-W Yellow, 48",Yellow,Road Bikes,Bikes
802,2,10,LL Fork,Black,Forks,Components
803,2,10,ML Fork,Black,Forks,Components
804,2,10,HL Fork,Black,Forks,Components
805,2,11,LL Headset,Black,Headsets,Components
806,2,11,ML Headset,Black,Headsets,Components
807,2,11,HL Headset,Black,Headsets,Components
808,2,4,LL Mountain Handlebars,Black,Handlebars,Components
809,2,4,ML Mountain Handlebars,Black,Handlebars,Components
810,2,4,HL Mountain Handlebars,Black,Handlebars,Components
811,2,4,LL Road Handlebars,Black,Handlebars,Components
812,2,4,ML Road Handlebars,Black,Handlebars,Components
813,2,4,HL Road Handlebars,Black,Handlebars,Components
814,2,12,"ML Mountain Frame - Black, 38",Black,Mountain Frames,Components
815,2,17,LL Mountain Front Wheel,Black,Wheels,Components
816,2,17,ML Mountain Front Wheel,Black,Wheels,Components
817,2,17,HL Mountain Front Wheel,Black,Wheels,Components
818,2,17,LL Road Front Wheel,Black,Wheels,Components
819,2,17,ML Road Front Wheel,Black,Wheels,Components
820,2,17,HL Road Front Wheel,Black,Wheels,Components
821,2,17,Touring Front Wheel,Black,Wheels,Components
822,2,14,"ML Road Frame-W - Yellow, 38",Yellow,Road Frames,Components
823,2,17,LL Mountain Rear Wheel,Black,Wheels,Components
824,2,17,ML Mountain Rear Wheel,Black,Wheels,Components
825,2,17,HL Mountain Rear Wheel,Black,Wheels,Components
826,2,17,LL Road Rear Wheel,Black,Wheels,Components
827,2,17,ML Road Rear Wheel,Black,Wheels,Components
828,2,17,HL Road Rear Wheel,Black,Wheels,Components
829,2,17,Touring Rear Wheel,Black,Wheels,Components
830,2,12,"ML Mountain Frame - Black, 40",Black,Mountain Frames,Components
831,2,12,"ML Mountain Frame - Black, 44",Black,Mountain Frames,Components
832,2,12,"ML Mountain Frame - Black, 48",Black,Mountain Frames,Components
833,2,14,"ML Road Frame-W - Yellow, 40",Yellow,Road Frames,Components
834,2,14,"ML Road Frame-W - Yellow, 42",Yellow,Road Frames,Components
835,2,14,"ML Road Frame-W - Yellow, 44",Yellow,Road Frames,Components
836,2,14,"ML Road Frame-W - Yellow, 48",Yellow,Road Frames,Components
837,2,14,"HL Road Frame - Black, 62",Black,Road Frames,Components
838,2,14,"HL Road Frame - Black, 44",Black,Road Frames,Components
839,2,14,"HL Road Frame - Black, 48",Black,Road Frames,Components
840,2,14,"HL Road Frame - Black, 52",Black,Road Frames,Components
841,3,22,"Men's Sports Shorts, S",Black,Shorts,Clothing
842,4,35,"Touring-Panniers, Large",Grey,Panniers,Accessories
843,4,34,Cable Lock,Black,Locks,Accessories
844,4,36,Minipump,Black,Pumps,Accessories
845,4,36,Mountain Pump,Black,Pumps,Accessories
846,4,33,Taillights - Battery-Powered,Black,Lights,Accessories
847,4,33,Headlights - Dual-Beam,Black,Lights,Accessories
848,4,33,Headlights - Weatherproof,Black,Lights,Accessories
849,3,22,"Men's Sports Shorts, M",Black,Shorts,Clothing
850,3,22,"Men's Sports Shorts, L",Black,Shorts,Clothing
851,3,22,"Men's Sports Shorts, XL",Black,Shorts,Clothing
852,3,24,"Women's Tights, S",Black,Tights,Clothing
853,3,24,"Women's Tights, M",Black,Tights,Clothing
854,3,24,"Women's Tights, L",Black,Tights,Clothing
855,3,18,"Men's Bib-Shorts, S",Multi,Bib-Shorts,Clothing
856,3,18,"Men's Bib-Shorts, M",Multi,Bib-Shorts,Clothing
857,3,18,"Men's Bib-Shorts, L",Multi,Bib-Shorts,Clothing
858,3,20,"Half-Finger Gloves, S",Black,Gloves,Clothing
859,3,20,"Half-Finger Gloves, M",Black,Gloves,Clothing
860,3,20,"Half-Finger Gloves, L",Black,Gloves,Clothing
861,3,20,"Full-Finger Gloves, S",Black,Gloves,Clothing
862,3,20,"Full-Finger Gloves, M",Black,Gloves,Clothing
863,3,20,"Full-Finger Gloves, L",Black,Gloves,Clothing
864,3,25,"Classic Vest, S",Blue,Vests,Clothing
865,3,25,"Classic Vest, M",Blue,Vests,Clothing
866,3,25,"Classic Vest, L",Blue,Vests,Clothing
867,3,22,"Women's Mountain Shorts, S",Black,Shorts,Clothing
868,3,22,"Women's Mountain Shorts, M",Black,Shorts,Clothing
869,3,22,"Women's Mountain Shorts, L",Black,Shorts,Clothing
870,4,28,Water Bottle - 30 oz.,Black,Bottles and Cages,Accessories
871,4,28,Mountain Bottle Cage,Black,Bottles and Cages,Accessories
872,4,28,Road Bottle Cage,Black,Bottles and Cages,Accessories
873,4,37,Patch Kit/8 Patches,Black,Tires and Tubes,Accessories
874,3,23,"Racing Socks, M",White,Socks,Clothing
875,3,23,"Racing Socks, L",White,Socks,Clothing
876,4,26,Hitch Rack - 4-Bike,Black,Bike Racks,Accessories
877,4,29,Bike Wash - Dissolver,Black,Cleaners,Accessories
878,4,30,Fender Set - Mountain,Black,Fenders,Accessories
879,4,27,All-Purpose Bike Stand,Black,Bike Stands,Accessories
880,4,32,Hydration Pack - 70 oz.,Silver,Hydration Packs,Accessories
881,3,21,"Short-Sleeve Classic Jersey, S",Yellow,Jerseys,Clothing
882,3,21,"Short-Sleeve Classic Jersey, M",Yellow,Jerseys,Clothing
883,3,21,"Short-Sleeve Classic Jersey, L",Yellow,Jerseys,Clothing
884,3,21,"Short-Sleeve Classic Jersey, XL",Yellow,Jerseys,Clothing
885,2,16,"HL Touring Frame - Yellow, 60",Yellow,Touring Frames,Components
886,2,16,"LL Touring Frame - Yellow, 62",Yellow,Touring Frames,Components
887,2,16,"HL Touring Frame - Yellow, 46",Yellow,Touring Frames,Components
888,2,16,"HL Touring Frame - Yellow, 50",Yellow,Touring Frames,Components
889,2,16,"HL Touring Frame - Yellow, 54",Yellow,Touring Frames,Components
890,2,16,"HL Touring Frame - Blue, 46",Blue,Touring Frames,Components
891,2,16,"HL Touring Frame - Blue, 50",Blue,Touring Frames,Components
892,2,16,"HL Touring Frame - Blue, 54",Blue,Touring Frames,Components
893,2,16,"HL Touring Frame - Blue, 60",Blue,Touring Frames,Components
894,2,9,Rear Derailleur,Silver,Derailleurs,Components
895,2,16,"LL Touring Frame - Blue, 50",Blue,Touring Frames,Components
896,2,16,"LL Touring Frame - Blue, 54",Blue,Touring Frames,Components
897,2,16,"LL Touring Frame - Blue, 58",Blue,Touring Frames,Components
898,2,16,"LL Touring Frame - Blue, 62",Blue,Touring Frames,Components
899,2,16,"LL Touring Frame - Yellow, 44",Yellow,Touring Frames,Components
900,2,16,"LL Touring Frame - Yellow, 50",Yellow,Touring Frames,Components
901,2,16,"LL Touring Frame - Yellow, 54",Yellow,Touring Frames,Components
902,2,16,"LL Touring Frame - Yellow, 58",Yellow,Touring Frames,Components
903,2,16,"LL Touring Frame - Blue, 44",Blue,Touring Frames,Components
904,2,12,"ML Mountain Frame-W - Silver, 40",Silver,Mountain Frames,Components
905,2,12,"ML Mountain Frame-W - Silver, 42",Silver,Mountain Frames,Components
906,2,12,"ML Mountain Frame-W - Silver, 46",Silver,Mountain Frames,Components
907,2,6,Rear Brakes,Silver,Brakes,Components
908,2,15,LL Mountain Seat/Saddle,Black,Saddles,Components
909,2,15,ML Mountain Seat/Saddle,Black,Saddles,Components
910,2,15,HL Mountain Seat/Saddle,Black,Saddles,Components
911,2,15,LL Road Seat/Saddle,Black,Saddles,Components
912,2,15,ML Road Seat/Saddle,Black,Saddles,Components
913,2,15,HL Road Seat/Saddle,Black,Saddles,Components
914,2,15,LL Touring Seat/Saddle,Black,Saddles,Components
915,2,15,ML Touring Seat/Saddle,Black,Saddles,Components
916,2,15,HL Touring Seat/Saddle,Black,Saddles,Components
917,2,12,"LL Mountain Frame - Silver, 42",Silver,Mountain Frames,Components
918,2,12,"LL Mountain Frame - Silver, 44",Silver,Mountain Frames,Components
919,2,12,"LL Mountain Frame - Silver, 48",Silver,Mountain Frames,Components
920,2,12,"LL Mountain Frame - Silver, 52",Silver,Mountain Frames,Components
921,4,37,Mountain Tire Tube,Black,Tires and Tubes,Accessories
922,4,37,Road Tire Tube,Black,Tires and Tubes,Accessories
923,4,37,Touring Tire Tube,Black,Tires and Tubes,Accessories
924,2,12,"LL Mountain Frame - Black, 42",Black,Mountain Frames,Components
925,2,12,"LL Mountain Frame - Black, 44",Black,Mountain Frames,Components
926,2,12,"LL Mountain Frame - Black, 48",Black,Mountain Frames,Components
927,2,12,"LL Mountain Frame - Black, 52",Black,Mountain Frames,Components
928,4,37,LL Mountain Tire,Black,Tires and Tubes,Accessories
929,4,37,ML Mountain Tire,Black,Tires and Tubes,Accessories
930,4,37,HL Mountain Tire,Black,Tires and Tubes,Accessories
931,4,37,LL Road Tire,Black,Tires and Tubes,Accessories
932,4,37,ML Road Tire,Black,Tires and Tubes,Accessories
933,4,37,HL Road Tire,Black,Tires and Tubes,Accessories
934,4,37,Touring Tire,Black,Tires and Tubes,Accessories
935,2,13,LL Mountain Pedal,Silver/Black,Pedals,Components
936,2,13,ML Mountain Pedal,Silver/Black,Pedals,Components
937,2,13,HL Mountain Pedal,Silver/Black,Pedals,Components
938,2,13,LL Road Pedal,Silver/Black,Pedals,Components
939,2,13,ML Road Pedal,Silver/Black,Pedals,Components
940,2,13,HL Road Pedal,Silver/Black,Pedals,Components
941,2,13,Touring Pedal,Silver/Black,Pedals,Components
942,2,12,"ML Mountain Frame-W - Silver, 38",Silver,Mountain Frames,Components
943,2,12,"LL Mountain Frame - Black, 40",Black,Mountain Frames,Components
944,2,12,"LL Mountain Frame - Silver, 40",Silver,Mountain Frames,Components
945,2,9,Front Derailleur,Silver,Derailleurs,Components
946,2,4,LL Touring Handlebars,Black,Handlebars,Components
947,2,4,HL Touring Handlebars,Black,Handlebars,Components
948,2,6,Front Brakes,Silver,Brakes,Components
949,2,8,LL Crankset,Black,Cranksets,Components
950,2,8,ML Crankset,Black,Cranksets,Components
951,2,8,HL Crankset,Black,Cranksets,Components
952,2,7,Chain,Silver,Chains,Components
953,1,3,"Touring-2000 Blue, 60",Blue,Touring Bikes,Bikes
954,1,3,"Touring-1000 Yellow, 46",Yellow,Touring Bikes,Bikes
955,1,3,"Touring-1000 Yellow, 50",Yellow,Touring Bikes,Bikes
956,1,3,"Touring-1000 Yellow, 54",Yellow,Touring Bikes,Bikes
957,1,3,"Touring-1000 Yellow, 60",Yellow,Touring Bikes,Bikes
958,1,3,"Touring-3000 Blue, 54",Blue,Touring Bikes,Bikes
959,1,3,"Touring-3000 Blue, 58",Blue,Touring Bikes,Bikes
960,1,3,"Touring-3000 Blue, 62",Blue,Touring Bikes,Bikes
961,1,3,"Touring-3000 Yellow, 44",Yellow,Touring Bikes,Bikes
962,1,3,"Touring-3000 Yellow, 50",Yellow,Touring Bikes,Bikes
963,1,3,"Touring-3000 Yellow, 54",Yellow,Touring Bikes,Bikes
964,1,3,"Touring-3000 Yellow, 58",Yellow,Touring Bikes,Bikes
965,1,3,"Touring-3000 Yellow, 62",Yellow,Touring Bikes,Bikes
966,1,3,"Touring-1000 Blue, 46",Blue,Touring Bikes,Bikes
967,1,3,"Touring-1000 Blue, 50",Blue,Touring Bikes,Bikes
968,1,3,"Touring-1000 Blue, 54",Blue,Touring Bikes,Bikes
969,1,3,"Touring-1000 Blue, 60",Blue,Touring Bikes,Bikes
970,1,3,"Touring-2000 Blue, 46",Blue,Touring Bikes,Bikes
971,1,3,"Touring-2000 Blue, 50",Blue,Touring Bikes,Bikes
972,1,3,"Touring-2000 Blue, 54",Blue,Touring Bikes,Bikes
973,1,2,"Road-350-W Yellow, 40",Yellow,Road Bikes,Bikes
974,1,2,"Road-350-W Yellow, 42",Yellow,Road Bikes,Bikes
975,1,2,"Road-350-W Yellow, 44",Yellow,Road Bikes,Bikes
976,1,2,"Road-350-W Yellow, 48",Yellow,Road Bikes,Bikes
977,1,2,"Road-750 Black, 58",Black,Road Bikes,Bikes
978,1,3,"Touring-3000 Blue, 44",Blue,Touring Bikes,Bikes
979,1,3,"Touring-3000 Blue, 50",Blue,Touring Bikes,Bikes
980,1,1,"Mountain-400-W Silver, 38",Silver,Mountain Bikes,Bikes
981,1,1,"Mountain-400-W Silver, 40",Silver,Mountain Bikes,Bikes
982,1,1,"Mountain-400-W Silver, 42",Silver,Mountain Bikes,Bikes
983,1,1,"Mountain-400-W Silver, 46",Silver,Mountain Bikes,Bikes
984,1,1,"Mountain-500 Silver, 40",Silver,Mountain Bikes,Bikes
985,1,1,"Mountain-500 Silver, 42",Silver,Mountain Bikes,Bikes
986,1,1,"Mountain-500 Silver, 44",Silver,Mountain Bikes,Bikes
987,1,1,"Mountain-500 Silver, 48",Silver,Mountain Bikes,Bikes
988,1,1,"Mountain-500 Silver, 52",Silver,Mountain Bikes,Bikes
989,1,1,"Mountain-500 Black, 40",Black,Mountain Bikes,Bikes
990,1,1,"Mountain-500 Black, 42",Black,Mountain Bikes,Bikes
991,1,1,"Mountain-500 Black, 44",Black,Mountain Bikes,Bikes
992,1,1,"Mountain-500 Black, 48",Black,Mountain Bikes,Bikes
993,1,1,"Mountain-500 Black, 52",Black,Mountain Bikes,Bikes
994,2,5,LL Bottom Bracket,Black,Bottom Brackets,Components
995,2,5,ML Bottom Bracket,Black,Bottom Brackets,Components
996,2,5,HL Bottom Bracket,Black,Bottom Brackets,Components
997,1,2,"Road-750 Black, 44",Black,Road Bikes,Bikes
998,1,2,"Road-750 Black, 48",Black,Road Bikes,Bikes
999,1,2,"Road-750 Black, 52",Black,Road Bikes,Bikes
